pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 15991
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="c678f51badd8",domainname="localdomain",machineid="1bdf39b173904bc095beeafd4667d104"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
mem_zoneinfo_nr_mlock{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_mlock{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_mlock{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 44036
# PCP5 mem.zoneinfo.nr_anon_pages 60.68.16 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_anon_pages number of anonymous mapped pagecache pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_anon_pages gauge
mem_zoneinfo_nr_anon_pages{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 486696
# PCP5 mem.zoneinfo.nr_mapped 60.68.17 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_mapped number of mapped pagecache pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_mapped gauge
mem_zoneinfo_nr_mapped{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 425992
# PCP5 mem.zoneinfo.nr_file_pages 60.68.18 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_file_pages number of file pagecache pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_file_pages gauge
mem_zoneinfo_nr_file_pages{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 10663332
# PCP5 mem.zoneinfo.nr_dirty 60.68.19 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_dirty number of pages dirty state in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_dirty gauge
mem_zoneinfo_nr_dirty{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 504
# PCP5 mem.zoneinfo.nr_writeback 60.68.20 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_writeback number of pages writeback state in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_writeback gauge
mem_zoneinfo_nr_writeback{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_slab_reclaimable 60.68.21 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_slab_reclaimable number of reclaimable slab pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_slab_reclaimable gauge
mem_zoneinfo_nr_slab_reclaimable{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 752000
# PCP5 mem.zoneinfo.nr_slab_unreclaimable 60.68.22 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_slab_unreclaimable number of unreclaimable slab pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_slab_unreclaimable gauge
mem_zoneinfo_nr_slab_unreclaimable{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 153912
# PCP5 mem.zoneinfo.nr_page_table_pages 60.68.23 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_page_table_pages number of page table pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_page_table_pages gauge
mem_zoneinfo_nr_page_table_pages{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 9532
# PCP5 mem.zoneinfo.nr_kernel_stack 60.68.24 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_kernel_stack number of pages of kernel stack in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_kernel_stack gauge
mem_zoneinfo_nr_kernel_stack{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 19712
# PCP5 mem.zoneinfo.nr_bounce 60.68.26 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_bounce number of bounce buffer pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_bounce gauge
mem_zoneinfo_nr_bounce{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_bounce{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_bounce{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_vmscan_write 60.68.27 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_vmscan_write pages written from the LRU by the VM scanner
# TYPE mem_zoneinfo_nr_vmscan_write gauge
mem_zoneinfo_nr_vmscan_write{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 72
# PCP5 mem.zoneinfo.nr_vmscan_immediate_reclaim 60.68.28 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_vmscan_immediate_reclaim prioritise for reclaim when writeback ends in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_vmscan_immediate_reclaim gauge
mem_zoneinfo_nr_vmscan_immediate_reclaim{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_writeback_temp 60.68.29 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_writeback_temp number of temporary writeback pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_writeback_temp gauge
mem_zoneinfo_nr_writeback_temp{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_isolated_anon 60.68.30 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_isolated_anon number of isolated anonymous memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_isolated_anon gauge
mem_zoneinfo_nr_isolated_anon{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_isolated_file 60.68.31 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_isolated_file number of isolated file memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_isolated_file gauge
mem_zoneinfo_nr_isolated_file{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_shmem 60.68.32 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_shmem number of shared memory pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_shmem gauge
mem_zoneinfo_nr_shmem{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 102100
# PCP5 mem.zoneinfo.nr_dirtied 60.68.33 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_dirtied count of pages entering dirty state in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_dirtied gauge
mem_zoneinfo_nr_dirtied{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 30796896
# PCP5 mem.zoneinfo.nr_written 60.68.34 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_written count of pages written out in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_written gauge
mem_zoneinfo_nr_written{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 22478532
# PCP5 mem.zoneinfo.numa_hit 60.68.35 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_hit successful allocations from preferred NUMA zone
# TYPE mem_zoneinfo_numa_hit gauge
mem_zoneinfo_numa_hit{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4
mem_zoneinfo_numa_hit{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4178356
mem_zoneinfo_numa_hit{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 978122648
# PCP5 mem.zoneinfo.numa_miss 60.68.36 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_miss unsuccessful allocations from preferred NUMA zone
# TYPE mem_zoneinfo_numa_miss gauge
mem_zoneinfo_numa_miss{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_miss{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_miss{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.numa_foreign 60.68.37 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_foreign foreign NUMA zone allocations
# TYPE mem_zoneinfo_numa_foreign gauge
mem_zoneinfo_numa_foreign{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_foreign{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_foreign{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.numa_interleave 60.68.38 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_interleave count of interleaved NUMA allocations in each zone for each NUMA node
# TYPE mem_zoneinfo_numa_interleave gauge
mem_zoneinfo_numa_interleave{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4
mem_zoneinfo_numa_interleave{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4
mem_zoneinfo_numa_interleave{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 3576
# PCP5 mem.zoneinfo.numa_local 60.68.39 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_local successful allocations from local NUMA zone
# TYPE mem_zoneinfo_numa_local gauge
mem_zoneinfo_numa_local{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4
mem_zoneinfo_numa_local{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 4178356
mem_zoneinfo_numa_local{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 978122704
# PCP5 mem.zoneinfo.numa_other 60.68.40 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_numa_other unsuccessful allocations from local NUMA zone
# TYPE mem_zoneinfo_numa_other gauge
mem_zoneinfo_numa_other{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_other{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_numa_other{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.workingset_nodereclaim 60.68.43 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_workingset_nodereclaim count of NUMA node working set page reclaims in each zone for each NUMA node
# TYPE mem_zoneinfo_workingset_nodereclaim gauge
mem_zoneinfo_workingset_nodereclaim{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 2560
# PCP5 mem.zoneinfo.nr_anon_transparent_hugepages 60.68.44 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_anon_transparent_hugepages number of anonymous transparent huge pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_anon_transparent_hugepages gauge
mem_zoneinfo_nr_anon_transparent_hugepages{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 336
# PCP5 mem.zoneinfo.nr_free_cma 60.68.45 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_free_cma count of free Contiguous Memory Allocator pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_free_cma gauge
mem_zoneinfo_nr_free_cma{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_free_cma{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_nr_free_cma{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.cma 60.68.46 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_cma count of Contiguous Memory Allocator pages in each zone for each NUMA node
# TYPE mem_zoneinfo_cma gauge
mem_zoneinfo_cma{instid="1",zone="DMA",instname="DMA::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_cma{instid="2",zone="DMA32",instname="DMA32::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
mem_zoneinfo_cma{instid="3",zone="Normal",instname="Normal::node0",agent="linux",hostname="c678f51badd8",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
# PCP5 mem.zoneinfo.nr_swapcached 60.68.47 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_swapcached swap cache pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_swapcached gauge
mem_zoneinfo_nr_swapcached{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 72
# PCP5 mem.zoneinfo.nr_shmem_hugepages 60.68.48 u64 60.32 instant Kbyte
# HELP mem_zoneinfo_nr_shmem_hugepages shared memory huge pages in each zone for each NUMA node
# TYPE mem_zoneinfo_nr_shmem_hugepages gauge
mem_zoneinfo_nr_shmem_hugepages{instid="0",agent="linux",hostname="c678f51badd8",instname="node0",device_type="[\"memory\",\"numa_node\"]",machineid="1bdf39b173904bc095beeafd4667d104",numa_node="0",indom_name="per zone per numa_node",domainname="localdomain"} 0
