pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
kernel_percpu_interrupts{instid="52",irq="THR",instname="THR::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="53",irq="THR",instname="THR::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="54",irq="THR",instname="THR::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="55",irq="THR",instname="THR::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Threshold APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="56",irq="DFR",instname="DFR::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="57",irq="DFR",instname="DFR::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="58",irq="DFR",instname="DFR::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="59",irq="DFR",instname="DFR::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Deferred Error APIC interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="60",irq="MCE",instname="MCE::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="61",irq="MCE",instname="MCE::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="62",irq="MCE",instname="MCE::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="63",irq="MCE",instname="MCE::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check exceptions",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="64",irq="MCP",instname="MCP::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 26
kernel_percpu_interrupts{instid="65",irq="MCP",instname="MCP::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 26
kernel_percpu_interrupts{instid="66",irq="MCP",instname="MCP::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 26
kernel_percpu_interrupts{instid="67",irq="MCP",instname="MCP::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Machine check polls",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 26
kernel_percpu_interrupts{instid="68",irq="HYP",instname="HYP::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 77504
kernel_percpu_interrupts{instid="69",irq="HYP",instname="HYP::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 190838
kernel_percpu_interrupts{instid="70",irq="HYP",instname="HYP::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 20093
kernel_percpu_interrupts{instid="71",irq="HYP",instname="HYP::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Hypervisor callback interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 25261
kernel_percpu_interrupts{instid="72",irq="HRE",instname="HRE::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="73",irq="HRE",instname="HRE::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="74",irq="HRE",instname="HRE::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="75",irq="HRE",instname="HRE::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V reenlightenment interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="76",irq="HVS",instname="HVS::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 2875568
kernel_percpu_interrupts{instid="77",irq="HVS",instname="HVS::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 2806429
kernel_percpu_interrupts{instid="78",irq="HVS",instname="HVS::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 2872542
kernel_percpu_interrupts{instid="79",irq="HVS",instname="HVS::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Hyper-V stimer0 interrupts",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 2831464
kernel_percpu_interrupts{instid="80",irq="PIN",instname="PIN::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="81",irq="PIN",instname="PIN::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="82",irq="PIN",instname="PIN::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="83",irq="PIN",instname="PIN::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt notification event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="84",irq="NPI",instname="NPI::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="85",irq="NPI",instname="NPI::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="86",irq="NPI",instname="NPI::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="87",irq="NPI",instname="NPI::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Nested posted-interrupt event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="88",irq="PIW",instname="PIW::cpu0",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="0",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="89",irq="PIW",instname="PIW::cpu1",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="1",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="90",irq="PIW",instname="PIW::cpu2",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="2",domainname="localdomain"} 0
kernel_percpu_interrupts{instid="91",irq="PIW",instname="PIW::cpu3",agent="linux",hostname="b80bb9ef9aca",irqtext="Posted-interrupt wakeup event",device_type="[\"irq\",\"cpu\"]",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per irq",cpu="3",domainname="localdomain"} 0
# PCP5 kernel.percpu.softirqs 60.63.0 u32 60.41 counter count
# HELP kernel_percpu_softirqs per CPU per soft interrupt counts from /proc/softirqs
# TYPE kernel_percpu_softirqs counter
kernel_percpu_softirqs{instid="0",instname="HI::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="1",instname="HI::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="2",instname="HI::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="3",instname="HI::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="HI",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="4",instname="TIMER::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="TIMER",domainname="localdomain"} 357357
kernel_percpu_softirqs{instid="5",instname="TIMER::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="TIMER",domainname="localdomain"} 326144
kernel_percpu_softirqs{instid="6",instname="TIMER::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="TIMER",domainname="localdomain"} 331554
kernel_percpu_softirqs{instid="7",instname="TIMER::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="TIMER",domainname="localdomain"} 317321
kernel_percpu_softirqs{instid="8",instname="NET_TX::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="NET_TX",domainname="localdomain"} 3
kernel_percpu_softirqs{instid="9",instname="NET_TX::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="NET_TX",domainname="localdomain"} 11
kernel_percpu_softirqs{instid="10",instname="NET_TX::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="NET_TX",domainname="localdomain"} 2
kernel_percpu_softirqs{instid="11",instname="NET_TX::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="NET_TX",domainname="localdomain"} 9
kernel_percpu_softirqs{instid="12",instname="NET_RX::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="NET_RX",domainname="localdomain"} 386085
kernel_percpu_softirqs{instid="13",instname="NET_RX::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="NET_RX",domainname="localdomain"} 386808
kernel_percpu_softirqs{instid="14",instname="NET_RX::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="NET_RX",domainname="localdomain"} 404356
kernel_percpu_softirqs{instid="15",instname="NET_RX::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="NET_RX",domainname="localdomain"} 390379
kernel_percpu_softirqs{instid="16",instname="BLOCK::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="BLOCK",domainname="localdomain"} 3
kernel_percpu_softirqs{instid="17",instname="BLOCK::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="BLOCK",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="18",instname="BLOCK::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="BLOCK",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="19",instname="BLOCK::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="BLOCK",domainname="localdomain"} 8
kernel_percpu_softirqs{instid="20",instname="IRQ_POLL::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="21",instname="IRQ_POLL::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="22",instname="IRQ_POLL::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="23",instname="IRQ_POLL::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="IRQ_POLL",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="24",instname="TASKLET::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="TASKLET",domainname="localdomain"} 42485
kernel_percpu_softirqs{instid="25",instname="TASKLET::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="TASKLET",domainname="localdomain"} 182556
kernel_percpu_softirqs{instid="26",instname="TASKLET::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="TASKLET",domainname="localdomain"} 10277
kernel_percpu_softirqs{instid="27",instname="TASKLET::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="TASKLET",domainname="localdomain"} 13368
kernel_percpu_softirqs{instid="28",instname="SCHED::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="SCHED",domainname="localdomain"} 1164241
kernel_percpu_softirqs{instid="29",instname="SCHED::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="SCHED",domainname="localdomain"} 1024892
kernel_percpu_softirqs{instid="30",instname="SCHED::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="SCHED",domainname="localdomain"} 887183
kernel_percpu_softirqs{instid="31",instname="SCHED::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="SCHED",domainname="localdomain"} 857698
kernel_percpu_softirqs{instid="32",instname="HRTIMER::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="HRTIMER",domainname="localdomain"} 5
kernel_percpu_softirqs{instid="33",instname="HRTIMER::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="34",instname="HRTIMER::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="35",instname="HRTIMER::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="HRTIMER",domainname="localdomain"} 0
kernel_percpu_softirqs{instid="36",instname="RCU::cpu0",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="0",softirq="RCU",domainname="localdomain"} 2634346
kernel_percpu_softirqs{instid="37",instname="RCU::cpu1",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="1",softirq="RCU",domainname="localdomain"} 2633031
kernel_percpu_softirqs{instid="38",instname="RCU::cpu2",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="2",softirq="RCU",domainname="localdomain"} 2663540
kernel_percpu_softirqs{instid="39",instname="RCU::cpu3",agent="linux",hostname="b80bb9ef9aca",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu, per softirq",cpu="3",softirq="RCU",domainname="localdomain"} 2627766
# PCP5 kernel.percpu.intr 60.4.4 u64 60.0 counter count
