
=== spawn iter 1 Wed Oct 23 19:41:21 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 1473188 Oct 23 19:41 /var/tmp/611-841738.0
8 archive records

=== spawn iter 2 Wed Oct 23 19:41:23 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 2967696 Oct 23 19:41 /var/tmp/611-841738.0
14 archive records

=== spawn iter 3 Wed Oct 23 19:41:24 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 4229516 Oct 23 19:41 /var/tmp/611-841738.0
21 archive records

=== spawn iter 4 Wed Oct 23 19:41:26 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 5701560 Oct 23 19:41 /var/tmp/611-841738.0
28 archive records

=== spawn iter 5 Wed Oct 23 19:41:28 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 7406140 Oct 23 19:41 /var/tmp/611-841738.0
36 archive records

=== spawn iter 6 Wed Oct 23 19:41:30 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 8457940 Oct 23 19:41 /var/tmp/611-841738.0
42 archive records
Log for pmlogger on fv-az1986-223 started Wed Oct 23 19:41:21 2024

[Wed Oct 23 19:41:21] pmlogger(841796) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-841738.config
cache_bind(): pmLookupName(1, ...): Unknown metric name
Config parsed
Starting logger for host "fv-az1986-223" via "local:"
Archive basename: /var/tmp/611-841738
[Wed Oct 23 19:41:31] pmlogger(841796) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Oct 23 19:41:31 2024

Instance Domains in the Log ...
InDom: 2.1
19:41:21.693143821 1 instances
   841796 or "841796"
InDom: 3.9
19:41:21.728269508 205 instances
   21 or "000021 (migration/2)"
   22 or "000022 (ksoftirqd/2)"
   24 or "000024 (kworker/2:0H-kblockd)"
   25 or "000025 (cpuhp/1)"
   26 or "000026 (idle_inject/1)"
   27 or "000027 (migration/1)"
   28 or "000028 (ksoftirqd/1)"
   30 or "000030 (kworker/1:0H-kblockd)"
   31 or "000031 (cpuhp/3)"
   32 or "000032 (idle_inject/3)"
   33 or "000033 (migration/3)"
   34 or "000034 (ksoftirqd/3)"
   36 or "000036 (kworker/3:0H-events_highpri)"
   37 or "000037 (kdevtmpfs)"
   38 or "000038 (inet_frag_wq)"
   40 or "000040 (kauditd)"
   41 or "000041 (khungtaskd)"
   42 or "000042 (oom_reaper)"
   44 or "000044 (writeback)"
   45 or "000045 (kcompactd0)"
   46 or "000046 (ksmd)"
   48 or "000048 (khugepaged)"
   49 or "000049 (kintegrityd)"
   50 or "000050 (kblockd)"
   51 or "000051 (blkcg_punt_bio)"
   54 or "000054 (tpm_dev_wq)"
   55 or "000055 (ata_sff)"
   56 or "000056 (md)"
   57 or "000057 (md_bitmap)"
   58 or "000058 (edac-poller)"
   59 or "000059 (hv_vmbus_con)"
   60 or "000060 (hv_vmbus_rescin)"
   61 or "000061 (hv_pri_chan)"
   62 or "000062 (hv_sub_chan)"
   63 or "000063 (devfreq_wq)"
   64 or "000064 (watchdogd)"
   65 or "000065 (kworker/0:1H-kblockd)"
   66 or "000066 (kswapd0)"
   67 or "000067 (ecryptfs-kthread)"
   68 or "000068 (kthrotld)"
   69 or "000069 (nfit)"
   70 or "000070 (scsi_eh_0)"
   71 or "000071 (scsi_eh_1)"
   73 or "000073 (nvme-wq)"
   74 or "000074 (scsi_tmf_0)"
   75 or "000075 (scsi_tmf_1)"
   77 or "000077 (scsi_eh_2)"
   78 or "000078 (scsi_tmf_2)"
   79 or "000079 (nvme-reset-wq)"
   80 or "000080 (scsi_eh_3)"
   81 or "000081 (nvme-delete-wq)"
   82 or "000082 (scsi_tmf_3)"
   83 or "000083 (nvme-auth-wq)"
   84 or "000084 (scsi_eh_4)"
   85 or "000085 (scsi_tmf_4)"
   86 or "000086 (scsi_eh_5)"
   87 or "000087 (scsi_tmf_5)"
   95 or "000095 (kworker/1:1H-kblockd)"
   96 or "000096 (hv_balloon)"
   97 or "000097 (mld)"
   98 or "000098 (ipv6_addrconf)"
   99 or "000099 (kworker/3:1H-kblockd)"
   101 or "000101 (kworker/3:2-cgroup_destroy)"
   107 or "000107 (kstrp)"
   109 or "000109 (kworker/u9:0)"
   113 or "000113 (jbd2/sdb1-8)"
   114 or "000114 (ext4-rsv-conver)"
   127 or "000127 (kworker/2:1H-kblockd)"
   159 or "000159 /lib/systemd/systemd-journald"
   171 or "000171 (kworker/1:2-cgroup_destroy)"
   192 or "000192 (kaluad)"
   195 or "000195 (kmpath_rdacd)"
   198 or "000198 (kmpathd)"
   199 or "000199 (kmpath_handlerd)"
   200 or "000200 /sbin/multipathd"
   210 or "000210 /lib/systemd/systemd-udevd"
   240 or "000240 (cryptd)"
   340 or "000340 /usr/lib/linux-tools/6.5.0-1025-azure/hv_kvp_daemon"
   388 or "000388 /usr/sbin/haveged"
   472 or "000472 /lib/systemd/systemd-networkd"
   474 or "000474 /lib/systemd/systemd-resolved"
   541 or "000541 (jbd2/sda1-8)"
   542 or "000542 (ext4-rsv-conver)"
   591 or "000591 @dbus-daemon"
   596 or "000596 /usr/sbin/irqbalance"
   598 or "000598 /usr/bin/python3"
   600 or "000600 php-fpm:"
   609 or "000609 /opt/runner/provisioner/provisioner"
   628 or "000628 /usr/lib/snapd/snapd"
   631 or "000631 /usr/sbin/chronyd"
   632 or "000632 /lib/systemd/systemd-logind"
   634 or "000634 /usr/bin/python3"
   635 or "000635 /usr/bin/containerd"
   639 or "000639 /usr/sbin/chronyd"
   667 or "000667 /usr/sbin/cron"
   686 or "000686 sshd:"
   717 or "000717 /sbin/agetty"
   723 or "000723 /usr/bin/mono"
   727 or "000727 /sbin/agetty"
   792 or "000792 /lib/systemd/systemd"
   795 or "000795 (sd-pam)"
   908 or "000908 /usr/bin/dockerd"
   973 or "000973 php-fpm:"
   986 or "000986 php-fpm:"
   991 or "000991 /usr/bin/podman"
   1046 or "001046 python3"
   1161 or "001161 (tls-strp)"
   1387 or "001387 /usr/bin/dbus-daemon"
   1563 or "001563 /opt/runner/provisioner/etc/provjobd"
   1575 or "001575 /home/runner/runners/2.320.0/bin/Runner.Listener"
   1593 or "001593 /home/runner/runners/2.320.0/bin/Runner.Worker"
   2244 or "002244 /usr/libexec/packagekitd"
   2250 or "002250 /usr/libexec/polkitd"
   8330 or "008330 /usr/lib/postfix/sbin/master"
   8331 or "008331 pickup"
   8332 or "008332 qmgr"
   8749 or "008749 /usr/sbin/zabbix_agentd"
   8751 or "008751 /usr/sbin/zabbix_agentd:"
   8752 or "008752 /usr/sbin/zabbix_agentd:"
   8754 or "008754 /usr/sbin/zabbix_agentd:"
   8755 or "008755 /usr/sbin/zabbix_agentd:"
   8757 or "008757 /usr/sbin/zabbix_agentd:"
   9823 or "009823 /usr/bin/memcached"
   10168 or "010168 avahi-daemon:"
   10169 or "010169 avahi-daemon:"
   10394 or "010394 /usr/sbin/unbound"
   10596 or "010596 /usr/bin/redis-server"
   10605 or "010605 (spl_system_task)"
   10606 or "010606 (spl_delay_taskq)"
   10607 or "010607 (spl_dynamic_tas)"
   10608 or "010608 (spl_kmem_cache)"
   10610 or "010610 (zvol)"
   10611 or "010611 (arc_prune)"
   10612 or "010612 (arc_evict)"
   10613 or "010613 (arc_reap)"
   10614 or "010614 (dbu_evict)"
   10615 or "010615 (dbuf_evict)"
   10616 or "010616 (z_vdev_file)"
   10617 or "010617 (l2arc_feed)"
   11527 or "011527 /lib/systemd/systemd-machined"
   11528 or "011528 /usr/sbin/libvirtd"
   11659 or "011659 /usr/sbin/dnsmasq"
   11660 or "011660 /usr/sbin/dnsmasq"
   12578 or "012578 /usr/sbin/zed"
   12721 or "012721 /usr/sbin/rsyslogd"
   411029 or "411029 /lib/systemd/systemd"
   411030 or "411030 (sd-pam)"
   418477 or "418477 (kworker/u8:1-events_unbound)"
   423885 or "423885 /usr/bin/bash"
   423887 or "423887 python3"
   423889 or "423889 bash"
   423890 or "423890 sudo"
   423892 or "423892 tee"
   423893 or "423893 /bin/sh"
   636206 or "636206 (kworker/u8:3-writeback)"
   643682 or "643682 (kworker/1:3-events)"
   650443 or "650443 (kworker/0:1-events)"
   688537 or "688537 (kworker/u8:2-ext4-rsv-conversion)"
   714291 or "714291 (kworker/u8:4-flush-8:16)"
   718006 or "718006 (kworker/0:2-mm_percpu_wq)"
   719859 or "719859 (kworker/2:1-events)"
   725271 or "725271 (kworker/2:2-cgroup_destroy)"
   781595 or "781595 (kworker/3:1-cgroup_destroy)"
   802176 or "802176 (kworker/1:1-events)"
   809689 or "809689 (kworker/2:0-events)"
   824792 or "824792 (kworker/2:3-cgroup_destroy)"
   825459 or "825459 (kworker/3:0-events)"
   832125 or "832125 /usr/lib/pcp/bin/pmcd"
   832128 or "832128 /var/lib/pcp/pmdas/root/pmdaroot"
   832129 or "832129 /var/lib/pcp/pmdas/proc/pmdaproc"
   832130 or "832130 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832131 or "832131 /var/lib/pcp/pmdas/sample/pmdasample"
   832132 or "832132 /var/lib/pcp/pmdas/linux/pmdalinux"
   832133 or "832133 /usr/bin/python3"
   832137 or "832137 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832138 or "832138 /var/lib/pcp/pmdas/dm/pmdadm"
   832139 or "832139 /usr/bin/python3"
   832143 or "832143 /var/lib/pcp/pmdas/simple/pmdasimple"
   832212 or "832212 (kworker/3:3-events)"
   836305 or "836305 /usr/lib/pcp/bin/pmlogger"
   836361 or "836361 /bin/sh"
   838011 or "838011 (kworker/u8:0)"
   838090 or "838090 (kworker/0:0)"
   841737 or "841737 timeout"
   841738 or "841738 /bin/sh"
   841795 or "841795 /bin/sh"
   841796 or "841796 pmlogger"
   891837 or "891837 /bin/sh"
   891838 or "891838 pmdumplog"
   891839 or "891839 grep"
   891840 or "891840 wc"
   891841 or "891841 sed"
19:41:30.477998511 206 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (rcu_gp)"
   4 or "000004 (rcu_par_gp)"
   5 or "000005 (slub_flushwq)"
   6 or "000006 (netns)"
   8 or "000008 (kworker/0:0H-events_highpri)"
   11 or "000011 (mm_percpu_wq)"
   12 or "000012 (rcu_tasks_rude_kthread)"
   13 or "000013 (rcu_tasks_trace_kthread)"
   14 or "000014 (ksoftirqd/0)"
   15 or "000015 (rcu_sched)"
   16 or "000016 (migration/0)"
   17 or "000017 (idle_inject/0)"
   18 or "000018 (cpuhp/0)"
   19 or "000019 (cpuhp/2)"
   20 or "000020 (idle_inject/2)"
   21 or "000021 (migration/2)"
   22 or "000022 (ksoftirqd/2)"
   24 or "000024 (kworker/2:0H-kblockd)"
   25 or "000025 (cpuhp/1)"
   26 or "000026 (idle_inject/1)"
   27 or "000027 (migration/1)"
   28 or "000028 (ksoftirqd/1)"
   30 or "000030 (kworker/1:0H-kblockd)"
   31 or "000031 (cpuhp/3)"
   32 or "000032 (idle_inject/3)"
   33 or "000033 (migration/3)"
   34 or "000034 (ksoftirqd/3)"
   36 or "000036 (kworker/3:0H-events_highpri)"
   37 or "000037 (kdevtmpfs)"
   38 or "000038 (inet_frag_wq)"
   40 or "000040 (kauditd)"
   41 or "000041 (khungtaskd)"
   42 or "000042 (oom_reaper)"
   44 or "000044 (writeback)"
   45 or "000045 (kcompactd0)"
   46 or "000046 (ksmd)"
   48 or "000048 (khugepaged)"
   49 or "000049 (kintegrityd)"
   50 or "000050 (kblockd)"
   51 or "000051 (blkcg_punt_bio)"
   54 or "000054 (tpm_dev_wq)"
   55 or "000055 (ata_sff)"
   56 or "000056 (md)"
   57 or "000057 (md_bitmap)"
   58 or "000058 (edac-poller)"
   59 or "000059 (hv_vmbus_con)"
   60 or "000060 (hv_vmbus_rescin)"
   61 or "000061 (hv_pri_chan)"
   62 or "000062 (hv_sub_chan)"
   63 or "000063 (devfreq_wq)"
   64 or "000064 (watchdogd)"
   65 or "000065 (kworker/0:1H-kblockd)"
   66 or "000066 (kswapd0)"
   67 or "000067 (ecryptfs-kthread)"
   68 or "000068 (kthrotld)"
   69 or "000069 (nfit)"
   70 or "000070 (scsi_eh_0)"
   71 or "000071 (scsi_eh_1)"
   73 or "000073 (nvme-wq)"
   74 or "000074 (scsi_tmf_0)"
   75 or "000075 (scsi_tmf_1)"
   77 or "000077 (scsi_eh_2)"
   78 or "000078 (scsi_tmf_2)"
   79 or "000079 (nvme-reset-wq)"
   80 or "000080 (scsi_eh_3)"
   81 or "000081 (nvme-delete-wq)"
   82 or "000082 (scsi_tmf_3)"
   83 or "000083 (nvme-auth-wq)"
   84 or "000084 (scsi_eh_4)"
   85 or "000085 (scsi_tmf_4)"
   86 or "000086 (scsi_eh_5)"
   87 or "000087 (scsi_tmf_5)"
   95 or "000095 (kworker/1:1H-kblockd)"
   96 or "000096 (hv_balloon)"
   97 or "000097 (mld)"
   98 or "000098 (ipv6_addrconf)"
   99 or "000099 (kworker/3:1H-kblockd)"
   101 or "000101 (kworker/3:2-cgroup_destroy)"
   107 or "000107 (kstrp)"
   109 or "000109 (kworker/u9:0)"
   113 or "000113 (jbd2/sdb1-8)"
   114 or "000114 (ext4-rsv-conver)"
   127 or "000127 (kworker/2:1H-kblockd)"
   159 or "000159 /lib/systemd/systemd-journald"
   171 or "000171 (kworker/1:2-cgroup_destroy)"
   192 or "000192 (kaluad)"
   195 or "000195 (kmpath_rdacd)"
   198 or "000198 (kmpathd)"
   199 or "000199 (kmpath_handlerd)"
   200 or "000200 /sbin/multipathd"
   210 or "000210 /lib/systemd/systemd-udevd"
   240 or "000240 (cryptd)"
   340 or "000340 /usr/lib/linux-tools/6.5.0-1025-azure/hv_kvp_daemon"
   388 or "000388 /usr/sbin/haveged"
   472 or "000472 /lib/systemd/systemd-networkd"
   474 or "000474 /lib/systemd/systemd-resolved"
   541 or "000541 (jbd2/sda1-8)"
   542 or "000542 (ext4-rsv-conver)"
   591 or "000591 @dbus-daemon"
   596 or "000596 /usr/sbin/irqbalance"
   598 or "000598 /usr/bin/python3"
   600 or "000600 php-fpm:"
   609 or "000609 /opt/runner/provisioner/provisioner"
   628 or "000628 /usr/lib/snapd/snapd"
   631 or "000631 /usr/sbin/chronyd"
   632 or "000632 /lib/systemd/systemd-logind"
   634 or "000634 /usr/bin/python3"
   635 or "000635 /usr/bin/containerd"
   639 or "000639 /usr/sbin/chronyd"
   667 or "000667 /usr/sbin/cron"
   686 or "000686 sshd:"
   717 or "000717 /sbin/agetty"
   723 or "000723 /usr/bin/mono"
   727 or "000727 /sbin/agetty"
   792 or "000792 /lib/systemd/systemd"
   795 or "000795 (sd-pam)"
   908 or "000908 /usr/bin/dockerd"
   973 or "000973 php-fpm:"
   986 or "000986 php-fpm:"
   991 or "000991 /usr/bin/podman"
   1046 or "001046 python3"
   1161 or "001161 (tls-strp)"
   1387 or "001387 /usr/bin/dbus-daemon"
   1563 or "001563 /opt/runner/provisioner/etc/provjobd"
   1575 or "001575 /home/runner/runners/2.320.0/bin/Runner.Listener"
   1593 or "001593 /home/runner/runners/2.320.0/bin/Runner.Worker"
   2244 or "002244 /usr/libexec/packagekitd"
   2250 or "002250 /usr/libexec/polkitd"
   8330 or "008330 /usr/lib/postfix/sbin/master"
   8331 or "008331 pickup"
   8332 or "008332 qmgr"
   8749 or "008749 /usr/sbin/zabbix_agentd"
   8751 or "008751 /usr/sbin/zabbix_agentd:"
   8752 or "008752 /usr/sbin/zabbix_agentd:"
   8754 or "008754 /usr/sbin/zabbix_agentd:"
   8755 or "008755 /usr/sbin/zabbix_agentd:"
   8757 or "008757 /usr/sbin/zabbix_agentd:"
   9823 or "009823 /usr/bin/memcached"
   10168 or "010168 avahi-daemon:"
   10169 or "010169 avahi-daemon:"
   10394 or "010394 /usr/sbin/unbound"
   10596 or "010596 /usr/bin/redis-server"
   10605 or "010605 (spl_system_task)"
   10606 or "010606 (spl_delay_taskq)"
   10607 or "010607 (spl_dynamic_tas)"
   10608 or "010608 (spl_kmem_cache)"
   10610 or "010610 (zvol)"
   10611 or "010611 (arc_prune)"
   10612 or "010612 (arc_evict)"
   10613 or "010613 (arc_reap)"
   10614 or "010614 (dbu_evict)"
   10615 or "010615 (dbuf_evict)"
   10616 or "010616 (z_vdev_file)"
   10617 or "010617 (l2arc_feed)"
   11527 or "011527 /lib/systemd/systemd-machined"
   11528 or "011528 /usr/sbin/libvirtd"
   11659 or "011659 /usr/sbin/dnsmasq"
   11660 or "011660 /usr/sbin/dnsmasq"
   12578 or "012578 /usr/sbin/zed"
   12721 or "012721 /usr/sbin/rsyslogd"
   411029 or "411029 /lib/systemd/systemd"
   411030 or "411030 (sd-pam)"
   418477 or "418477 (kworker/u8:1-events_unbound)"
   423885 or "423885 /usr/bin/bash"
   423887 or "423887 python3"
   423889 or "423889 bash"
   423890 or "423890 sudo"
   423892 or "423892 tee"
   423893 or "423893 /bin/sh"
   636206 or "636206 (kworker/u8:3-writeback)"
   643682 or "643682 (kworker/1:3-events)"
   650443 or "650443 (kworker/0:1-events)"
   688537 or "688537 (kworker/u8:2-ext4-rsv-conversion)"
   714291 or "714291 (kworker/u8:4-flush-8:16)"
   718006 or "718006 (kworker/0:2-mm_percpu_wq)"
   719859 or "719859 (kworker/2:1-events)"
   725271 or "725271 (kworker/2:2-cgroup_destroy)"
   781595 or "781595 (kworker/3:1-cgroup_destroy)"
   802176 or "802176 (kworker/1:1-events)"
   809689 or "809689 (kworker/2:0-events)"
   824792 or "824792 (kworker/2:3-cgroup_destroy)"
   825459 or "825459 (kworker/3:0-events)"
   832125 or "832125 /usr/lib/pcp/bin/pmcd"
   832128 or "832128 /var/lib/pcp/pmdas/root/pmdaroot"
   832129 or "832129 /var/lib/pcp/pmdas/proc/pmdaproc"
   832130 or "832130 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832131 or "832131 /var/lib/pcp/pmdas/sample/pmdasample"
   832132 or "832132 /var/lib/pcp/pmdas/linux/pmdalinux"
   832133 or "832133 /usr/bin/python3"
   832137 or "832137 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832138 or "832138 /var/lib/pcp/pmdas/dm/pmdadm"
   832139 or "832139 /usr/bin/python3"
   832143 or "832143 /var/lib/pcp/pmdas/simple/pmdasimple"
   832212 or "832212 (kworker/3:3-events)"
   836305 or "836305 /usr/lib/pcp/bin/pmlogger"
   836361 or "836361 /bin/sh"
   838011 or "838011 (kworker/u8:0)"
   838090 or "838090 (kworker/0:0)"
   841737 or "841737 timeout"
   841738 or "841738 /bin/sh"
   841795 or "841795 /bin/sh"
   841796 or "841796 pmlogger"
   891845 or "891845 src/spawn"
   893276 or "893276 <exiting>"
19:41:30.731806116 206 instances
   1 or "000001 /sbin/init"
   2 or "000002 (kthreadd)"
   3 or "000003 (rcu_gp)"
   4 or "000004 (rcu_par_gp)"
   5 or "000005 (slub_flushwq)"
   6 or "000006 (netns)"
   8 or "000008 (kworker/0:0H-events_highpri)"
   11 or "000011 (mm_percpu_wq)"
   12 or "000012 (rcu_tasks_rude_kthread)"
   13 or "000013 (rcu_tasks_trace_kthread)"
   14 or "000014 (ksoftirqd/0)"
   15 or "000015 (rcu_sched)"
   16 or "000016 (migration/0)"
   17 or "000017 (idle_inject/0)"
   18 or "000018 (cpuhp/0)"
   19 or "000019 (cpuhp/2)"
   20 or "000020 (idle_inject/2)"
   21 or "000021 (migration/2)"
   22 or "000022 (ksoftirqd/2)"
   24 or "000024 (kworker/2:0H-kblockd)"
   25 or "000025 (cpuhp/1)"
   26 or "000026 (idle_inject/1)"
   27 or "000027 (migration/1)"
   28 or "000028 (ksoftirqd/1)"
   30 or "000030 (kworker/1:0H-kblockd)"
   31 or "000031 (cpuhp/3)"
   32 or "000032 (idle_inject/3)"
   33 or "000033 (migration/3)"
   34 or "000034 (ksoftirqd/3)"
   36 or "000036 (kworker/3:0H-events_highpri)"
   37 or "000037 (kdevtmpfs)"
   38 or "000038 (inet_frag_wq)"
   40 or "000040 (kauditd)"
   41 or "000041 (khungtaskd)"
   42 or "000042 (oom_reaper)"
   44 or "000044 (writeback)"
   45 or "000045 (kcompactd0)"
   46 or "000046 (ksmd)"
   48 or "000048 (khugepaged)"
   49 or "000049 (kintegrityd)"
   50 or "000050 (kblockd)"
   51 or "000051 (blkcg_punt_bio)"
   54 or "000054 (tpm_dev_wq)"
   55 or "000055 (ata_sff)"
   56 or "000056 (md)"
   57 or "000057 (md_bitmap)"
   58 or "000058 (edac-poller)"
   59 or "000059 (hv_vmbus_con)"
   60 or "000060 (hv_vmbus_rescin)"
   61 or "000061 (hv_pri_chan)"
   62 or "000062 (hv_sub_chan)"
   63 or "000063 (devfreq_wq)"
   64 or "000064 (watchdogd)"
   65 or "000065 (kworker/0:1H-kblockd)"
   66 or "000066 (kswapd0)"
   67 or "000067 (ecryptfs-kthread)"
   68 or "000068 (kthrotld)"
   69 or "000069 (nfit)"
   70 or "000070 (scsi_eh_0)"
   71 or "000071 (scsi_eh_1)"
   73 or "000073 (nvme-wq)"
   74 or "000074 (scsi_tmf_0)"
   75 or "000075 (scsi_tmf_1)"
   77 or "000077 (scsi_eh_2)"
   78 or "000078 (scsi_tmf_2)"
   79 or "000079 (nvme-reset-wq)"
   80 or "000080 (scsi_eh_3)"
   81 or "000081 (nvme-delete-wq)"
   82 or "000082 (scsi_tmf_3)"
   83 or "000083 (nvme-auth-wq)"
   84 or "000084 (scsi_eh_4)"
   85 or "000085 (scsi_tmf_4)"
   86 or "000086 (scsi_eh_5)"
   87 or "000087 (scsi_tmf_5)"
   95 or "000095 (kworker/1:1H-kblockd)"
   96 or "000096 (hv_balloon)"
   97 or "000097 (mld)"
   98 or "000098 (ipv6_addrconf)"
   99 or "000099 (kworker/3:1H-kblockd)"
   101 or "000101 (kworker/3:2-cgroup_destroy)"
   107 or "000107 (kstrp)"
   109 or "000109 (kworker/u9:0)"
   113 or "000113 (jbd2/sdb1-8)"
   114 or "000114 (ext4-rsv-conver)"
   127 or "000127 (kworker/2:1H-kblockd)"
   159 or "000159 /lib/systemd/systemd-journald"
   171 or "000171 (kworker/1:2-cgroup_destroy)"
   192 or "000192 (kaluad)"
   195 or "000195 (kmpath_rdacd)"
   198 or "000198 (kmpathd)"
   199 or "000199 (kmpath_handlerd)"
   200 or "000200 /sbin/multipathd"
   210 or "000210 /lib/systemd/systemd-udevd"
   240 or "000240 (cryptd)"
   340 or "000340 /usr/lib/linux-tools/6.5.0-1025-azure/hv_kvp_daemon"
   388 or "000388 /usr/sbin/haveged"
   472 or "000472 /lib/systemd/systemd-networkd"
   474 or "000474 /lib/systemd/systemd-resolved"
   541 or "000541 (jbd2/sda1-8)"
   542 or "000542 (ext4-rsv-conver)"
   591 or "000591 @dbus-daemon"
   596 or "000596 /usr/sbin/irqbalance"
   598 or "000598 /usr/bin/python3"
   600 or "000600 php-fpm:"
   609 or "000609 /opt/runner/provisioner/provisioner"
   628 or "000628 /usr/lib/snapd/snapd"
   631 or "000631 /usr/sbin/chronyd"
   632 or "000632 /lib/systemd/systemd-logind"
   634 or "000634 /usr/bin/python3"
   635 or "000635 /usr/bin/containerd"
   639 or "000639 /usr/sbin/chronyd"
   667 or "000667 /usr/sbin/cron"
   686 or "000686 sshd:"
   717 or "000717 /sbin/agetty"
   723 or "000723 /usr/bin/mono"
   727 or "000727 /sbin/agetty"
   792 or "000792 /lib/systemd/systemd"
   795 or "000795 (sd-pam)"
   908 or "000908 /usr/bin/dockerd"
   973 or "000973 php-fpm:"
   986 or "000986 php-fpm:"
   991 or "000991 /usr/bin/podman"
   1046 or "001046 python3"
   1161 or "001161 (tls-strp)"
   1387 or "001387 /usr/bin/dbus-daemon"
   1563 or "001563 /opt/runner/provisioner/etc/provjobd"
   1575 or "001575 /home/runner/runners/2.320.0/bin/Runner.Listener"
   1593 or "001593 /home/runner/runners/2.320.0/bin/Runner.Worker"
   2244 or "002244 /usr/libexec/packagekitd"
   2250 or "002250 /usr/libexec/polkitd"
   8330 or "008330 /usr/lib/postfix/sbin/master"
   8331 or "008331 pickup"
   8332 or "008332 qmgr"
   8749 or "008749 /usr/sbin/zabbix_agentd"
   8751 or "008751 /usr/sbin/zabbix_agentd:"
   8752 or "008752 /usr/sbin/zabbix_agentd:"
   8754 or "008754 /usr/sbin/zabbix_agentd:"
   8755 or "008755 /usr/sbin/zabbix_agentd:"
   8757 or "008757 /usr/sbin/zabbix_agentd:"
   9823 or "009823 /usr/bin/memcached"
   10168 or "010168 avahi-daemon:"
   10169 or "010169 avahi-daemon:"
   10394 or "010394 /usr/sbin/unbound"
   10596 or "010596 /usr/bin/redis-server"
   10605 or "010605 (spl_system_task)"
   10606 or "010606 (spl_delay_taskq)"
   10607 or "010607 (spl_dynamic_tas)"
   10608 or "010608 (spl_kmem_cache)"
   10610 or "010610 (zvol)"
   10611 or "010611 (arc_prune)"
   10612 or "010612 (arc_evict)"
   10613 or "010613 (arc_reap)"
   10614 or "010614 (dbu_evict)"
   10615 or "010615 (dbuf_evict)"
   10616 or "010616 (z_vdev_file)"
   10617 or "010617 (l2arc_feed)"
   11527 or "011527 /lib/systemd/systemd-machined"
   11528 or "011528 /usr/sbin/libvirtd"
   11659 or "011659 /usr/sbin/dnsmasq"
   11660 or "011660 /usr/sbin/dnsmasq"
   12578 or "012578 /usr/sbin/zed"
   12721 or "012721 /usr/sbin/rsyslogd"
   411029 or "411029 /lib/systemd/systemd"
   411030 or "411030 (sd-pam)"
   418477 or "418477 (kworker/u8:1-events_unbound)"
   423885 or "423885 /usr/bin/bash"
   423887 or "423887 python3"
   423889 or "423889 bash"
   423890 or "423890 sudo"
   423892 or "423892 tee"
   423893 or "423893 /bin/sh"
   636206 or "636206 (kworker/u8:3-writeback)"
   643682 or "643682 (kworker/1:3-events)"
   650443 or "650443 (kworker/0:1-events)"
   688537 or "688537 (kworker/u8:2-ext4-rsv-conversion)"
   714291 or "714291 (kworker/u8:4-flush-8:16)"
   718006 or "718006 (kworker/0:2-mm_percpu_wq)"
   719859 or "719859 (kworker/2:1-events)"
   725271 or "725271 (kworker/2:2-cgroup_destroy)"
   781595 or "781595 (kworker/3:1-cgroup_destroy)"
   802176 or "802176 (kworker/1:1-events)"
   809689 or "809689 (kworker/2:0-events)"
   824792 or "824792 (kworker/2:3-cgroup_destroy)"
   825459 or "825459 (kworker/3:0-events)"
   832125 or "832125 /usr/lib/pcp/bin/pmcd"
   832128 or "832128 /var/lib/pcp/pmdas/root/pmdaroot"
   832129 or "832129 /var/lib/pcp/pmdas/proc/pmdaproc"
   832130 or "832130 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832131 or "832131 /var/lib/pcp/pmdas/sample/pmdasample"
   832132 or "832132 /var/lib/pcp/pmdas/linux/pmdalinux"
   832133 or "832133 /usr/bin/python3"
   832137 or "832137 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832138 or "832138 /var/lib/pcp/pmdas/dm/pmdadm"
   832139 or "832139 /usr/bin/python3"
   832143 or "832143 /var/lib/pcp/pmdas/simple/pmdasimple"
   832212 or "832212 (kworker/3:3-events)"
   836305 or "836305 /usr/lib/pcp/bin/pmlogger"
   836361 or "836361 /bin/sh"
   838011 or "838011 (kworker/u8:0)"
   838090 or "838090 (kworker/0:0)"
   841737 or "841737 timeout"
   841738 or "841738 /bin/sh"
   841795 or "841795 /bin/sh"
   841796 or "841796 pmlogger"
   891845 or "891845 src/spawn"
   894886 or "894886 src/spawn"
19:41:31.229738520 206 instances
   1 or "000001 /sbin/init"
