localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "hinv.cpu.clock": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.sys": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.user": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.nice": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.idle": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.wait.total": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.irq.hard": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.irq.soft": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.steal": IPC protocol failure
   + Description unavailable for metric "kernel.pernode.cpu.guest": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgpgin": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgpgout": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct_throttle": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_direct": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgscan_kswapd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.allocstall": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.oom_kill": IPC protocol failure
   + Description unavailable for metric "mem.physmem": IPC protocol failure
   + Description unavailable for metric "mem.freemem": IPC protocol failure
   + Description unavailable for metric "hinv.hugepagesize": IPC protocol failure
   + Description unavailable for metric "swap.length": IPC protocol failure
   + Description unavailable for metric "network.interface.baudrate": IPC protocol failure
   + Description unavailable for metric "network.interface.wireless": IPC protocol failure
   + Description unavailable for metric "network.interface.duplex": IPC protocol failure
   + Description unavailable for metric "network.interface.in.fifo": IPC protocol failure
   + Description unavailable for metric "network.interface.in.frame": IPC protocol failure
   + Description unavailable for metric "network.interface.in.compressed": IPC protocol failure
   + Description unavailable for metric "network.interface.in.mcasts": IPC protocol failure
   + Description unavailable for metric "network.interface.out.fifo": IPC protocol failure
   + Description unavailable for metric "network.interface.out.carrier": IPC protocol failure
   + Description unavailable for metric "network.interface.out.compressed": IPC protocol failure
   + Description unavailable for metric "network.ip.forwarding": IPC protocol failure
   + Description unavailable for metric "network.ip.defaultttl": IPC protocol failure
   + Description unavailable for metric "network.ip.inreceives": IPC protocol failure
   + Description unavailable for metric "network.ip.inhdrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.inaddrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.forwdatagrams": IPC protocol failure
   + Description unavailable for metric "network.ip.inunknownprotos": IPC protocol failure
   + Description unavailable for metric "network.ip.indiscards": IPC protocol failure
   + Description unavailable for metric "network.ip.indelivers": IPC protocol failure
   + Description unavailable for metric "network.ip.outrequests": IPC protocol failure
   + Description unavailable for metric "network.ip.outdiscards": IPC protocol failure
   + Description unavailable for metric "network.ip.outnoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmtimeout": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmreqds": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmoks": IPC protocol failure
   + Description unavailable for metric "network.ip.reasmfails": IPC protocol failure
   + Description unavailable for metric "network.ip.fragoks": IPC protocol failure
   + Description unavailable for metric "network.ip.fragfails": IPC protocol failure
   + Description unavailable for metric "network.ip.fragcreates": IPC protocol failure
   + Description unavailable for metric "network.ip.cepkts": IPC protocol failure
   + Description unavailable for metric "network.ip.csumerrors": IPC protocol failure
   + Description unavailable for metric "network.ip.ect0pkts": IPC protocol failure
   + Description unavailable for metric "network.ip.ect1pkts": IPC protocol failure
   + Description unavailable for metric "network.ip.inbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.inbcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.inmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.inmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.innoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip.inoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.intruncatedpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.noectpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.outbcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip.outmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip.outoctets": IPC protocol failure
   + Description unavailable for metric "network.icmp.inmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp.inerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp.indestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp.inparmprobs": IPC protocol failure
   + Description unavailable for metric "network.icmp.insrcquenchs": IPC protocol failure
   + Description unavailable for metric "network.icmp.inredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp.inechos": IPC protocol failure
   + Description unavailable for metric "network.icmp.inechoreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimestamps": IPC protocol failure
   + Description unavailable for metric "network.icmp.intimestampreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.inaddrmasks": IPC protocol failure
   + Description unavailable for metric "network.icmp.inaddrmaskreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp.outdestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp.outparmprobs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outsrcquenchs": IPC protocol failure
   + Description unavailable for metric "network.icmp.outredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp.outechos": IPC protocol failure
   + Description unavailable for metric "network.icmp.outechoreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimestamps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outtimestampreps": IPC protocol failure
   + Description unavailable for metric "network.icmp.outaddrmasks": IPC protocol failure
   + Description unavailable for metric "network.icmp.outaddrmaskreps": IPC protocol failure
   + Description unavailable for metric "network.udp.indatagrams": IPC protocol failure
   + Description unavailable for metric "network.udp.noports": IPC protocol failure
   + Description unavailable for metric "network.udp.inerrors": IPC protocol failure
   + Description unavailable for metric "network.udp.outdatagrams": IPC protocol failure
   + Description unavailable for metric "rpc.server.rchits": IPC protocol failure
   + Description unavailable for metric "rpc.server.rcmisses": IPC protocol failure
   + Description unavailable for metric "rpc.server.rcnocache": IPC protocol failure
   + Description unavailable for metric "rpc.server.io_read": IPC protocol failure
   + Description unavailable for metric "rpc.server.io_write": IPC protocol failure
   + Description unavailable for metric "rpc.server.netcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.netudpcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.nettcpcnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.nettcpconn": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpccnt": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadfmt": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadauth": IPC protocol failure
   + Description unavailable for metric "rpc.server.rpcbadclnt": IPC protocol failure
